Date	The Ned NoMad
1/1/2024	389
1/2/2024	456
1/3/2024	472
1/4/2024	386
1/5/2024	590
1/6/2024	746
1/7/2024	359
1/8/2024	482
1/9/2024	453
1/10/2024	335
1/11/2024	617
1/12/2024	500
1/13/2024	391
1/14/2024	593
1/15/2024	565
1/16/2024	360
1/17/2024	630
1/18/2024	690
1/19/2024	355
1/20/2024	449
1/21/2024	616
1/22/2024	423
1/23/2024	593
1/24/2024	825
1/25/2024	348
1/26/2024	431
1/27/2024	545
1/28/2024	495
1/29/2024	586
1/30/2024	597
1/31/2024	376
2/1/2024	548
2/2/2024	397
2/3/2024	481
2/4/2024	546
2/5/2024	703
2/6/2024	362
2/7/2024	434
2/8/2024	419
2/9/2024	324
2/10/2024	647
2/11/2024	575
2/12/2024	337
2/13/2024	259
2/14/2024	474
2/15/2024	388
2/16/2024	579
2/17/2024	598
2/18/2024	317
2/19/2024	486
2/20/2024	382
2/21/2024	431
2/22/2024	552
2/23/2024	632
2/24/2024	479
2/25/2024	451
2/26/2024	565
2/27/2024	437
2/28/2024	592
2/29/2024	603
3/1/2024	376
3/2/2024	514
3/3/2024	387
3/4/2024	438
3/5/2024	544
3/6/2024	622
3/7/2024	343
3/8/2024	512
3/9/2024	357
3/10/2024	395
3/11/2024	470
3/12/2024	822
3/13/2024	291
3/14/2024	330
3/15/2024	345
3/16/2024	536
3/17/2024	697
3/18/2024	683
3/19/2024	309
3/20/2024	548
3/21/2024	550
3/22/2024	535
3/23/2024	606
3/24/2024	812
3/25/2024	259
3/26/2024	417
3/27/2024	446
3/28/2024	344
3/29/2024	649
3/30/2024	792
3/31/2024	363
4/1/2024	471
4/2/2024	403
4/3/2024	423
4/4/2024	490
4/5/2024	488
4/6/2024	304
4/7/2024	450
4/8/2024	359
4/9/2024	499
4/10/2024	793
4/11/2024	662
4/12/2024	367
4/13/2024	625
4/14/2024	522
4/15/2024	390
4/16/2024	684
4/17/2024	689
4/18/2024	312
4/19/2024	505
4/20/2024	554
4/21/2024	568
4/22/2024	456
4/23/2024	684
4/24/2024	298
4/25/2024	499
4/26/2024	530
4/27/2024	514
4/28/2024	724
4/29/2024	606
4/30/2024	293
5/1/2024	463
5/2/2024	493
5/3/2024	498
5/4/2024	715
5/5/2024	685
5/6/2024	390
5/7/2024	521
5/8/2024	371
5/9/2024	512
5/10/2024	708
5/11/2024	907
5/12/2024	351
5/13/2024	464
5/14/2024	433
5/15/2024	508
5/16/2024	467
5/17/2024	637
5/18/2024	349
5/19/2024	534
5/20/2024	455
5/21/2024	396
5/22/2024	532
5/23/2024	675
5/24/2024	290
5/25/2024	511
5/26/2024	525
5/27/2024	447
5/28/2024	535
5/29/2024	695
5/30/2024	358
5/31/2024	419
6/1/2024	538
6/2/2024	603
6/3/2024	685
6/4/2024	644
6/5/2024	346
6/6/2024	431
6/7/2024	472
6/8/2024	496
6/9/2024	629
6/10/2024	630
6/11/2024	294
6/12/2024	447
6/13/2024	546
6/14/2024	528
6/15/2024	763
6/16/2024	794
6/17/2024	347
6/18/2024	493
6/19/2024	532
6/20/2024	520
6/21/2024	548
6/22/2024	776
6/23/2024	399
6/24/2024	552
6/25/2024	451
6/26/2024	484
6/27/2024	644
6/28/2024	662
6/29/2024	324
6/30/2024	685
7/1/2024	571
7/2/2024	285
7/3/2024	516
7/4/2024	550
7/5/2024	418
7/6/2024	486
7/7/2024	489
7/8/2024	523
7/9/2024	641
7/10/2024	722
7/11/2024	447
7/12/2024	590
7/13/2024	554
7/14/2024	504
7/15/2024	621
7/16/2024	940
7/17/2024	316
7/18/2024	334
7/19/2024	532
7/20/2024	520
7/21/2024	713
7/22/2024	472
7/23/2024	311
7/24/2024	631
7/25/2024	455
7/26/2024	466
7/27/2024	844
7/28/2024	615
7/29/2024	406
7/30/2024	408
7/31/2024	517
8/1/2024	529
8/2/2024	652
